date,open,high,low,close,volume,funding_rate
2023-03-11,1.042,1.074,0.955,0.993,281445038.5,-0.00068902
2023-03-12,0.994,1.051,0.954,1.049,238100313.2,5.740000000000009e-06
2023-03-13,1.049,1.093,1.0,1.079,323542127.3,-0.00012073999999999999
2023-03-14,1.079,1.145,1.046,1.108,370221191.7,0.00013351000000000001
2023-03-15,1.108,1.147,1.017,1.038,340827388.0,0.00030000000000000003
2023-03-16,1.039,1.085,1.027,1.079,199492173.2,0.0001652
2023-03-17,1.079,1.152,1.066,1.148,226788604.1,0.00030000000000000003
2023-03-18,1.148,1.166,1.088,1.097,220413443.1,0.00030000000000000003
2023-03-19,1.097,1.178,1.096,1.155,238239838.3,0.00030000000000000003
2023-03-20,1.154,1.232,1.121,1.154,386980263.4,0.00030000000000000003
2023-03-21,1.154,1.196,1.124,1.185,265657171.9,0.00030000000000000003
2023-03-22,1.186,1.188,1.062,1.093,251896404.8,0.00030000000000000003
2023-03-23,1.093,1.167,1.085,1.159,168011650.8,0.00012788000000000003
2023-03-24,1.159,1.201,1.117,1.165,258194970.1,0.00030000000000000003
2023-03-25,1.164,1.181,1.092,1.114,159479343.0,0.00024390000000000002
2023-03-26,1.114,1.153,1.106,1.138,92059384.5,1.0880000000000018e-05
2023-03-27,1.139,1.156,1.063,1.083,185989363.0,0.00030000000000000003
2023-03-28,1.084,1.122,1.068,1.112,172314526.1,0.00015499
2023-03-29,1.113,1.153,1.107,1.149,108380883.8,0.00030000000000000003
2023-03-30,1.15,1.219,1.137,1.189,260053411.3,0.00030000000000000003
2023-03-31,1.19,1.214,1.157,1.195,113700886.5,0.00030000000000000003
2023-04-01,1.195,1.205,1.171,1.193,71651189.1,0.00030000000000000003
2023-04-02,1.193,1.239,1.185,1.229,123250313.2,0.00030000000000000003
2023-04-03,1.228,1.243,1.14,1.175,181021223.3,0.00030000000000000003
2023-04-04,1.174,1.203,1.164,1.193,83318319.8,0.00020212000000000002
2023-04-05,1.192,1.218,1.164,1.188,87160768.7,0.00030000000000000003
2023-04-06,1.189,1.25,1.17,1.217,172266191.9,0.00030000000000000003
2023-04-07,1.218,1.222,1.188,1.215,92019136.4,0.00030000000000000003
2023-04-08,1.214,1.236,1.185,1.189,84021317.9,0.00030000000000000003
2023-04-09,1.189,1.218,1.172,1.207,90081147.5,0.00011714
2023-04-10,1.207,1.247,1.19,1.239,92078445.6,0.00030000000000000003
2023-04-11,1.239,1.253,1.228,1.234,97200264.8,0.00030000000000000003
2023-04-12,1.233,1.239,1.191,1.208,136156411.5,0.00030000000000000003
2023-04-13,1.207,1.276,1.198,1.259,161103646.6,0.00030000000000000003
2023-04-14,1.259,1.299,1.211,1.249,222421341.0,0.00030000000000000003
2023-04-15,1.25,1.252,1.23,1.242,84665165.2,0.00030000000000000003
2023-04-16,1.242,1.254,1.222,1.238,91109776.6,0.00030000000000000003
2023-04-17,1.239,1.241,1.199,1.207,101299346.2,0.00030000000000000003
2023-04-18,1.206,1.231,1.188,1.218,88411583.2,0.00030000000000000003
2023-04-19,1.219,1.219,1.079,1.1,163176470.6,0.00014461
2023-04-20,1.1,1.115,1.047,1.076,130519342.1,0.00030000000000000003
2023-04-21,1.076,1.092,1.012,1.042,128207670.5,0.00030000000000000003
2023-04-22,1.043,1.077,1.037,1.073,54005242.6,0.00030000000000000003
2023-04-23,1.074,1.074,1.028,1.055,85426747.7,0.00030000000000000003
2023-04-24,1.054,1.075,1.017,1.049,91389155.0,0.00030000000000000003
2023-04-25,1.048,1.063,1.022,1.059,91980469.9,0.00030000000000000003
2023-04-26,1.06,1.088,0.971,1.028,168809407.7,0.00030000000000000003
2023-04-27,1.027,1.051,1.008,1.03,160762865.0,0.00030000000000000003
2023-04-28,1.031,1.05,1.013,1.038,83633251.0,0.00030000000000000003
2023-04-29,1.039,1.05,1.026,1.041,59756219.1,0.00030000000000000003
2023-04-30,1.042,1.05,1.01,1.02,78780282.2,0.00030000000000000003
2023-05-01,1.02,1.028,0.992,1.007,89456913.9,0.00024745
2023-05-02,1.007,1.031,1.004,1.023,72237987.5,0.00030000000000000003
2023-05-03,1.023,1.038,0.997,1.032,99752793.0,0.00030000000000000003
2023-05-04,1.032,1.035,0.997,1.005,73560600.9,0.00030000000000000003
2023-05-05,1.005,1.02,0.961,1.016,122343114.4,0.000289
2023-05-06,1.015,1.037,0.967,0.983,129698297.0,0.00030000000000000003
2023-05-07,0.983,0.992,0.96,0.969,72041451.3,0.00026660000000000003
2023-05-08,0.969,0.974,0.865,0.906,189276630.6,0.00030000000000000003
2023-05-09,0.905,0.93,0.903,0.918,101711702.1,0.00030000000000000003
2023-05-10,0.917,0.934,0.869,0.912,124773398.0,0.00030000000000000003
2023-05-11,0.912,0.913,0.857,0.883,125490016.4,0.00030000000000000003
2023-05-12,0.882,0.888,0.832,0.875,131622880.9,0.00030000000000000003
2023-05-13,0.875,0.877,0.861,0.87,59273645.9,0.00030000000000000003
2023-05-14,0.871,0.887,0.866,0.876,56971896.5,0.00030000000000000003
2023-05-15,0.875,0.894,0.863,0.879,79596710.4,0.00030000000000000003
2023-05-16,0.878,0.895,0.871,0.893,83145090.7,0.00030000000000000003
2023-05-17,0.892,0.912,0.881,0.906,109414086.6,0.00030000000000000003
2023-05-18,0.905,0.909,0.87,0.883,98468622.3,0.00030000000000000003
2023-05-19,0.883,0.892,0.874,0.88,78476878.5,0.00030000000000000003
2023-05-20,0.881,0.884,0.874,0.878,48156593.8,0.00027411
2023-05-21,0.878,0.881,0.844,0.851,88360588.6,0.00030000000000000003
2023-05-22,0.85,0.86,0.837,0.85,88841558.3,0.00030000000000000003
2023-05-23,0.851,0.875,0.848,0.86,95854285.5,0.00030000000000000003
2023-05-24,0.861,0.862,0.808,0.835,136573089.6,0.00030000000000000003
2023-05-25,0.835,0.848,0.817,0.843,88051013.9,0.00030000000000000003
2023-05-26,0.843,0.892,0.838,0.876,147623031.9,0.00030000000000000003
2023-05-27,0.877,0.885,0.87,0.883,76167842.6,0.00030000000000000003
2023-05-28,0.883,0.931,0.88,0.91,189586462.0,0.00030000000000000003
2023-05-29,0.911,0.914,0.89,0.896,102477782.4,0.00030000000000000003
2023-05-30,0.895,0.926,0.89,0.913,122256479.1,0.00030000000000000003
2023-05-31,0.912,0.913,0.871,0.891,115687202.2,0.00030000000000000003
2023-06-01,0.89,0.903,0.874,0.883,90615969.2,0.00030000000000000003
2023-06-02,0.882,0.91,0.874,0.907,90757817.3,0.00030000000000000003
2023-06-03,0.906,0.919,0.901,0.912,49366041.0,0.00030000000000000003
2023-06-04,0.911,0.927,0.906,0.912,60242494.4,0.00030000000000000003
2023-06-05,0.912,0.927,0.825,0.839,188009469.4,0.00030000000000000003
2023-06-06,0.838,0.899,0.827,0.89,147023310.5,0.00024164
2023-06-07,0.891,0.893,0.844,0.863,154010988.0,0.00030000000000000003
2023-06-08,0.863,0.899,0.858,0.89,175047226.0,0.00030000000000000003
2023-06-09,0.889,0.905,0.883,0.896,123798104.4,0.00030000000000000003
2023-06-10,0.896,0.896,0.574,0.697,623823023.5,-0.00114701
2023-06-11,0.697,0.697,0.671,0.683,176473177.8,-0.0010310200000000001
2023-06-12,0.684,0.684,0.652,0.675,188834523.7,0.00011557
2023-06-13,0.675,0.694,0.664,0.675,171588329.4,0.00026815
2023-06-14,0.675,0.683,0.618,0.637,206050152.0,0.00010632000000000001
2023-06-15,0.636,0.645,0.619,0.641,162861217.6,0.00015348
2023-06-16,0.641,0.641,0.598,0.628,241346397.6,8.036000000000001e-05
2023-06-17,0.628,0.644,0.625,0.634,137372684.3,-0.00011031999999999999
2023-06-18,0.634,0.64,0.62,0.626,163169132.7,0.00017029
2023-06-19,0.625,0.632,0.615,0.628,177431584.3,-0.00020027
2023-06-20,0.629,0.644,0.602,0.638,287630083.2,8.186e-05
2023-06-21,0.639,0.688,0.636,0.68,372082570.1,0.00030000000000000003
2023-06-22,0.681,0.727,0.657,0.678,555187188.7,0.00029632
2023-06-23,0.678,0.754,0.677,0.739,490544497.6,0.00030000000000000003
2023-06-24,0.738,0.761,0.686,0.725,277756623.3,0.00023981000000000002
2023-06-25,0.725,0.751,0.71,0.722,230841378.9,0.00030000000000000003
2023-06-26,0.722,0.773,0.697,0.717,381804639.3,0.00030000000000000003
2023-06-27,0.717,0.735,0.706,0.722,234797617.9,0.00023987000000000002
2023-06-28,0.722,0.722,0.634,0.665,342436314.7,0.00023409
2023-06-29,0.665,0.69,0.664,0.677,197276295.6,0.00019502
2023-06-30,0.677,0.778,0.669,0.75,650166021.8,0.00029128
2023-07-01,0.751,0.807,0.734,0.78,412276405.4,0.00030000000000000003
2023-07-02,0.781,0.79,0.735,0.763,263669223.9,0.00024296000000000002
2023-07-03,0.764,0.774,0.751,0.768,206827394.2,0.00030000000000000003
2023-07-04,0.768,0.777,0.73,0.741,208630813.4,0.00030000000000000003
2023-07-05,0.742,0.767,0.706,0.722,298311540.2,0.00023667000000000002
2023-07-06,0.723,0.755,0.696,0.701,296632000.5,9.003e-05
2023-07-07,0.701,0.739,0.69,0.73,254448796.4,0.00019749
2023-07-08,0.731,0.734,0.704,0.724,159999319.6,0.00030000000000000003
2023-07-09,0.724,0.75,0.719,0.724,202134208.9,0.00030000000000000003
2023-07-10,0.725,0.748,0.695,0.726,304707460.5,0.00022894000000000001
2023-07-11,0.726,0.742,0.716,0.731,205624358.3,0.00030000000000000003
2023-07-12,0.731,0.747,0.71,0.719,238246991.7,0.00030000000000000003
2023-07-13,0.72,0.808,0.712,0.802,377840217.6,0.00024132
2023-07-14,0.803,0.835,0.744,0.772,349844552.6,0.00030000000000000003
2023-07-15,0.773,0.804,0.755,0.772,228089758.3,0.00030000000000000003
2023-07-16,0.772,0.795,0.745,0.755,226726282.8,0.00030000000000000003
2023-07-17,0.755,0.792,0.734,0.775,271038076.8,0.00030000000000000003
2023-07-18,0.774,0.781,0.737,0.756,277912787.3,0.00030000000000000003
2023-07-19,0.756,0.779,0.747,0.757,200729770.6,0.00030000000000000003
2023-07-20,0.758,0.793,0.749,0.765,226320919.3,0.00030000000000000003
2023-07-21,0.766,0.794,0.759,0.784,232231409.7,0.00030000000000000003
2023-07-22,0.783,0.795,0.762,0.774,182338134.5,0.00030000000000000003
2023-07-23,0.774,0.792,0.767,0.78,98533123.8,0.00030000000000000003
2023-07-24,0.78,0.784,0.725,0.744,223360842.6,0.00030000000000000003
2023-07-25,0.743,0.749,0.733,0.741,146207199.9,0.00020118000000000002
2023-07-26,0.741,0.751,0.726,0.744,189140962.4,0.0002795
2023-07-27,0.744,0.748,0.731,0.742,115876292.3,0.00030000000000000003
2023-07-28,0.742,0.754,0.736,0.748,80936668.3,0.00030000000000000003
2023-07-29,0.748,0.759,0.745,0.757,56074206.2,0.00030000000000000003
2023-07-30,0.756,0.777,0.735,0.753,185510583.0,0.00030000000000000003
2023-07-31,0.754,0.761,0.736,0.744,141660546.8,0.00027447
2023-08-01,0.745,0.751,0.712,0.75,184368256.7,0.00029537
2023-08-02,0.749,0.756,0.717,0.73,166836270.7,0.00030000000000000003
2023-08-03,0.729,0.734,0.715,0.715,146613166.7,0.00023438000000000002
2023-08-04,0.716,0.729,0.711,0.718,160878308.0,0.00011252
2023-08-05,0.719,0.731,0.709,0.727,79842504.6,0.00026528
2023-08-06,0.727,0.733,0.721,0.729,67932826.0,0.00030000000000000003
2023-08-07,0.729,0.741,0.7,0.72,175731529.7,0.00030000000000000003
2023-08-08,0.72,0.731,0.712,0.725,142131891.5,0.00030000000000000003
2023-08-09,0.724,0.73,0.712,0.721,106037176.8,0.00030000000000000003
2023-08-10,0.722,0.724,0.714,0.717,86956616.4,0.00030000000000000003
2023-08-11,0.717,0.719,0.709,0.715,59458057.6,0.00030000000000000003
2023-08-12,0.716,0.728,0.713,0.728,51553806.4,0.00030000000000000003
2023-08-13,0.727,0.731,0.715,0.719,64428332.2,0.00030000000000000003
2023-08-14,0.719,0.725,0.713,0.718,76247718.7,0.00030000000000000003
2023-08-15,0.718,0.719,0.652,0.679,162583235.9,0.00030000000000000003
2023-08-16,0.678,0.682,0.612,0.63,258491749.3,7.863000000000001e-05
2023-08-17,0.631,0.643,0.512,0.569,348456377.5,5.690000000000001e-05
2023-08-18,0.568,0.585,0.561,0.574,175525081.3,-0.00019709
2023-08-19,0.574,0.586,0.568,0.583,100930282.1,0.00024483
2023-08-20,0.582,0.593,0.575,0.585,107890024.3,9.289e-05
2023-08-21,0.585,0.587,0.561,0.58,164835165.7,2.319e-05
2023-08-22,0.58,0.583,0.55,0.577,194877241.1,0.00022312999999999999
2023-08-23,0.577,0.601,0.575,0.592,133239130.0,0.00030000000000000003
2023-08-24,0.592,0.595,0.574,0.585,121989676.4,0.00019059
2023-08-25,0.584,0.588,0.571,0.587,135752206.4,0.00029995
2023-08-26,0.587,0.589,0.579,0.584,65588388.5,0.00030000000000000003
2023-08-27,0.583,0.598,0.579,0.592,97235574.8,0.00030000000000000003
2023-08-28,0.593,0.595,0.573,0.589,133550212.5,0.00030000000000000003
2023-08-29,0.59,0.63,0.577,0.622,276198117.1,0.00019043
2023-08-30,0.622,0.643,0.612,0.628,222591752.3,0.00012953
2023-08-31,0.628,0.636,0.569,0.586,213851328.7,0.00021733
2023-09-01,0.586,0.594,0.571,0.579,122378080.0,0.00021899000000000002
2023-09-02,0.58,0.584,0.567,0.577,56458874.5,0.00013287
2023-09-03,0.577,0.593,0.573,0.581,67954513.4,8.619e-05
2023-09-04,0.58,0.593,0.57,0.582,73109651.3,0.00027642
2023-09-05,0.583,0.592,0.573,0.59,56014400.2,0.00023591
2023-09-06,0.591,0.593,0.565,0.579,99176046.9,0.0002035
2023-09-07,0.58,0.59,0.572,0.586,67441393.9,-0.00026280000000000005
2023-09-08,0.585,0.593,0.57,0.584,71102720.0,4.013000000000001e-05
2023-09-09,0.584,0.586,0.578,0.583,35413368.1,0.00017246
2023-09-10,0.582,0.583,0.526,0.563,112294665.3,-7.628999999999999e-05
2023-09-11,0.562,0.565,0.525,0.541,138334952.2,2.472e-05
2023-09-12,0.541,0.569,0.539,0.546,129701733.4,0.00019827
2023-09-13,0.547,0.568,0.542,0.554,118203769.2,0.00015416
2023-09-14,0.553,0.57,0.551,0.566,77752334.3,-8.749999999999982e-06
2023-09-15,0.565,0.578,0.558,0.573,88447596.2,0.00021821
2023-09-16,0.573,0.582,0.571,0.577,52448473.7,0.00030000000000000003
2023-09-17,0.577,0.577,0.553,0.557,81072369.8,0.00030000000000000003
2023-09-18,0.557,0.582,0.549,0.573,113804808.2,0.00030000000000000003
2023-09-19,0.572,0.586,0.569,0.583,73177472.7,0.00030000000000000003
2023-09-20,0.582,0.584,0.566,0.577,102035254.2,0.00020771
2023-09-21,0.578,0.589,0.562,0.575,105142566.0,8.600000000000155e-07
2023-09-22,0.575,0.58,0.569,0.575,63275847.7,0.00025358
2023-09-23,0.576,0.583,0.571,0.581,56390684.3,0.00030000000000000003
2023-09-24,0.581,0.586,0.567,0.57,70944124.1,0.00027946000000000004
2023-09-25,0.57,0.577,0.562,0.569,75261920.7,0.00030000000000000003
2023-09-26,0.569,0.573,0.55,0.562,71818755.0,0.00014597000000000001
2023-09-27,0.562,0.573,0.554,0.56,103634479.0,0.00013826000000000002
2023-09-28,0.56,0.576,0.557,0.571,84698465.0,0.00011675
2023-09-29,0.57,0.581,0.568,0.578,79254337.5,0.00030000000000000003
2023-09-30,0.577,0.585,0.575,0.581,53493901.1,0.00030000000000000003
2023-10-01,0.582,0.608,0.58,0.604,103157458.9,0.00027664
2023-10-02,0.604,0.606,0.57,0.585,107740602.0,0.00030000000000000003
2023-10-03,0.585,0.621,0.582,0.584,239350911.1,0.0001408
